MODEL : efficientnetv2b0_int8.tflite
OP #8: MUL

=== INPUT0 ===
name    : efficientnetv2-b0/block1a_project_bn/FusedBatchNormV3;efficientnetv2-b0/block1a_project_conv/Conv2D
index   : 203
shape   : [1, 112, 112, 16]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.2034601867198944], 'zero_points': [-54], 'axis': 0, 'scale_tuple': 0.2034601867198944, 'zp_tuple': -54}
values(int):
[[[[ -66   13  -35  -58  -32    8  -52   -9  -39   36  -38  -50    5  -32  -24  -65]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   32  -47  -14    4  -47  -21  -60]
   [ -57  -16  -31  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -17  -32  -87  -30    7  -52   -8  -41   33  -47  -14    4  -47  -21  -58]
   [ -57  -16  -32  -87  -30    8  -52   -9  -41   33  -47  -14    5  -47  -21  -57]
   [ -57  -16  -32  -86  -30    6  -52   -9  -41   33  -47  -14    4  -47  -21  -60]
   [ -57  -17  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -17  -33  -87  -30    8  -52   -8  -41   32  -47  -13    5  -47  -21  -57]
   [ -57  -16  -32  -87  -30    6  -52   -9  -41   33  -47  -14    3  -47  -20  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -17  -32  -87  -30    7  -52   -8  -41   33  -47  -14    4  -47  -21  -58]
   [ -57  -16  -32  -87  -30    8  -52   -9  -41   33  -47  -14    5  -47  -21  -57]
   [ -57  -16  -32  -86  -30    6  -52   -9  -41   33  -47  -14    4  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -51   -9  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -50   -8  -42   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -53   -8  -43   33  -46  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    5  -54   -8  -42   33  -46  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -51   -9  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -50   -8  -42   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -52   -8  -43   33  -46  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -52   -8  -43   33  -46  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -53   -8  -43   33  -46  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    5  -54   -8  -42   33  -46  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -32  -86  -30    6  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -16  -31  -86  -30    5  -52   -8  -41   33  -47  -14    3  -47  -21  -60]
   [ -57  -17  -32  -87  -30    7  -52   -8  -41   33  -47  -14    4  -47  -21  -58]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -57  -16  -32  -87  -30    7  -52   -9  -41   33  -47  -14    4  -47  -20  -57]
   [ -58  -15  -32  -82  -34    3  -55  -12  -42   36  -47  -13    7  -44  -25  -59]
   [-119  -15  -37 -108  -23   62  -43    7  -41   66  -45    5    7  -41  -19  -56]]

  [[ -74   10  -53  -16  -37  -17  -46  -23  -43   30  -40  -77    2  -44  -12  -56]
   [ -57  -36  -58  -32  -35  -31  -45  -16  -51   30  -48  -32    1  -55  -12  -55]
   [ -57  -36  -57  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -58  -33  -35  -31  -45  -16  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -37  -57  -33  -35  -31  -45  -16  -51   30  -48  -33    0  -55  -11  -54]
   [ -57  -37  -57  -33  -35  -31  -45  -16  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -37  -57  -32  -35  -31  -45  -16  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -37  -57  -33  -35  -31  -45  -16  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -36  -59  -32  -34  -31  -45  -16  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -32    0  -55  -12  -55]
   [ -57  -36  -57  -32  -34  -32  -44  -15  -51   30  -48  -33   -1  -55  -12  -55]
   [ -57  -36  -59  -32  -35  -31  -45  -16  -51   30  -48  -33    0  -56  -11  -55]
   [ -56  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -56]
   [ -57  -37  -58  -33  -35  -31  -45  -16  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -37  -57  -33  -34  -31  -45  -16  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -36  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -32    0  -55  -12  -55]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
